0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
0.8634476065635681,0.8013712763786316,0.7434250116348267,0.6996230483055115,0.6611647009849548,0.7737780809402466,0.7563559412956238,0.7509816288948059,0.7481655478477478,0.8102006316184998,0.7908957600593567,0.7823460102081299,0.7753412127494812,0.8488687872886658,0.8340763449668884,0.8256192207336426,0.8164170980453491,0.8883917331695557,0.8819484710693359,0.8753438591957092,0.8671289086341858,0.7440762519836426,0.735382080078125,0.7003841996192932,0.6779360771179199,0.6736003160476685,0.581015408039093,0.5052473545074463,0.460212379693985,0.4193854033946991,0.561113178730011,0.4755685925483703,0.4244484603404999,0.3806267380714416,0.5580714344978333,0.4761174917221069,0.4287241101264953,0.3886776864528656,0.5703142881393433,0.5081121325492859,0.4683393836021423,0.4345108866691589,Thank you
0.4304351210594177,0.4889933168888092,0.5348854064941406,0.5649338364601135,0.5938534736633301,0.5083316564559937,0.5172481536865234,0.5188955068588257,0.5186488628387451,0.4726680219173431,0.4815688729286194,0.4873331785202026,0.4916470050811767,0.4369100332260132,0.4432517290115356,0.4501392543315887,0.4568575322628021,0.4003467857837677,0.3994240164756775,0.4006374478340149,0.4032883644104004,0.7895612716674805,0.7708672285079956,0.7249127626419067,0.6833621859550476,0.6562471389770508,0.6242752075195312,0.5492540597915649,0.502556562423706,0.4604704976081848,0.6115202307701111,0.5251896977424622,0.4720062017440796,0.4257500171661377,0.6158075928688049,0.5340661406517029,0.4839600622653961,0.4387634396553039,0.633241593837738,0.5703799724578857,0.5320233702659607,0.4952156543731689,Thank you
0.8628368973731995,0.8007279634475708,0.7432154417037964,0.6998674273490906,0.6616809368133545,0.7729824185371399,0.7559372782707214,0.750751256942749,0.7480683326721191,0.8092972636222839,0.790357232093811,0.7817968726158142,0.7746831178665161,0.8479107022285461,0.833398163318634,0.8250145316123962,0.8158988356590271,0.8872456550598145,0.8809517621994019,0.8748902678489685,0.8674971461296082,0.7451703548431396,0.7357202768325806,0.6998240351676941,0.6774659156799316,0.6730260848999023,0.5803202390670776,0.5047949552536011,0.4596782624721527,0.4184003472328186,0.5606405735015869,0.4751791357994079,0.4236749410629272,0.3790764212608337,0.5582832098007202,0.4766193032264709,0.4288219213485718,0.3876427412033081,0.5712561011314392,0.5089870691299438,0.4687353372573852,0.4339190721511841,Thank you
0.4296656548976898,0.4881997108459472,0.5348138213157654,0.5644727349281311,0.5930857062339783,0.5083417892456055,0.5167981386184692,0.5178211331367493,0.5170067548751831,0.4725247919559479,0.4810712337493896,0.486241728067398,0.490018755197525,0.4368464350700378,0.4425436556339264,0.4487907588481903,0.4550043940544128,0.4002854824066162,0.3988348245620727,0.4001061618328094,0.4032032489776611,0.7907633185386658,0.7709737420082092,0.7253950238227844,0.6840080618858337,0.6574617028236389,0.6247667670249939,0.5492186546325684,0.502030074596405,0.4600986838340759,0.6120315790176392,0.5254531502723694,0.4722886681556701,0.4267348051071167,0.6159684658050537,0.5343835353851318,0.4845544099807739,0.4402652978897095,0.6330090761184692,0.5703738331794739,0.5319740176200867,0.4954493641853332,Thank you
0.8629849553108215,0.8011721968650818,0.7436878085136414,0.7002813816070557,0.6619770526885986,0.7729054689407349,0.7556147575378418,0.750453770160675,0.7479142546653748,0.8091985583305359,0.7901865243911743,0.7816647887229919,0.7746873497962952,0.8477056622505188,0.8332458734512329,0.8247962594032288,0.8156808018684387,0.886896550655365,0.8802915811538696,0.8737449645996094,0.8659461140632629,0.7443540096282959,0.7355815172195435,0.7005204558372498,0.6781805157661438,0.6736519932746887,0.5815141201019287,0.5063437819480896,0.4612230658531189,0.4200022220611572,0.5614233613014221,0.4761690497398376,0.424623966217041,0.38007652759552,0.5588023066520691,0.476915031671524,0.4290452003479004,0.3881620168685913,0.5716179013252258,0.50893235206604,0.468702495098114,0.4343191385269165,Thank you
0.4297729730606079,0.4880320727825165,0.5346415042877197,0.5640376210212708,0.5927786231040955,0.5081677436828613,0.5166391730308533,0.5177748203277588,0.5171058773994446,0.4723378717899322,0.48100745677948,0.4862268269062042,0.4899813234806061,0.4367084801197052,0.442394882440567,0.4486210942268371,0.4548304378986358,0.4001320600509643,0.3987468779087066,0.399831086397171,0.402793288230896,0.7914172410964966,0.7711525559425354,0.72539222240448,0.6841140985488892,0.6577304601669312,0.6247094869613647,0.5491416454315186,0.5020517110824585,0.4601102471351623,0.6119480729103088,0.5254073143005371,0.4721661806106567,0.4265624284744262,0.6157965064048767,0.5343490242958069,0.484454482793808,0.4400952160358429,0.6328029632568359,0.5703536868095398,0.5320513844490051,0.4956891536712646,Thank you
0.8626747131347656,0.8010525703430176,0.7435730695724487,0.700324535369873,0.6623367071151733,0.773037314414978,0.7558827996253967,0.7508869171142578,0.748358964920044,0.8093047738075256,0.790648341178894,0.7823892831802368,0.7754672765731812,0.8477240800857544,0.8333066701889038,0.824990451335907,0.8159071207046509,0.8868187665939331,0.8803913593292236,0.8737995624542236,0.865890383720398,0.7445094585418701,0.7354682087898254,0.7003422975540161,0.6781265735626221,0.6737943887710571,0.5813505053520203,0.506649911403656,0.46171635389328,0.4206559658050537,0.561287522315979,0.4760445952415466,0.4244877696037292,0.3798434734344482,0.5587884187698364,0.4770301878452301,0.4290166795253753,0.3879266381263733,0.5717915296554565,0.5089302659034729,0.4686506390571594,0.4342060387134552,Thank you
0.8961368203163147,0.8319664001464844,0.7727408409118652,0.7317574620246887,0.6936532258987427,0.8040451407432556,0.7906129956245422,0.7846609950065613,0.7808932065963745,0.8428360819816589,0.8245078921318054,0.8138124942779541,0.8028625249862671,0.8835264444351196,0.8678823113441467,0.858271598815918,0.8462790250778198,0.925678253173828,0.9219894409179688,0.915982723236084,0.9064801931381226,0.7853302955627441,0.7722263336181641,0.7250320315361023,0.6918282508850098,0.680504560470581,0.6137371063232422,0.5378271341323853,0.4917995631694793,0.4503076374530792,0.5947925448417664,0.5080267190933228,0.4539358019828796,0.4059278964996338,0.5942754745483398,0.5100005865097046,0.4598352313041687,0.4152532815933227,0.6097078919410706,0.5457829236984253,0.5037683844566345,0.4661653041839599,Thank you
0.3681173622608185,0.4290479123592376,0.4746536612510681,0.5056183338165283,0.5370208024978638,0.4411155879497528,0.4487889111042022,0.4496245384216308,0.4485876262187958,0.4026417136192322,0.4113520383834839,0.4160553216934204,0.4189823567867279,0.3642757534980774,0.3703522384166717,0.3772336840629577,0.3836030662059784,0.3247533440589905,0.3237600922584533,0.3270745277404785,0.3320261240005493,0.8385674953460693,0.8133792877197266,0.7620957493782043,0.7176489233970642,0.687896192073822,0.6582332849502563,0.5818983912467957,0.53387850522995,0.4900486469268799,0.6466477513313293,0.5575011968612671,0.5018262267112732,0.453443706035614,0.6532072424888611,0.5673461556434631,0.516441285610199,0.472154289484024,0.6737459897994995,0.6080858707427979,0.5683550834655762,0.5316335558891296,Thank you
0.8518697619438171,0.8362536430358887,0.8089020252227783,0.781987726688385,0.7699943780899048,0.727634847164154,0.6596212387084961,0.6239721775054932,0.5985532999038696,0.719035804271698,0.643327534198761,0.6005972623825073,0.5697895288467407,0.7217008471488953,0.6538987755775452,0.614514172077179,0.585885763168335,0.7317501902580261,0.6797642111778259,0.6513386964797974,0.6288711428642273,0.76848304271698,0.6761685609817505,0.6147137880325317,0.5635097026824951,0.5221129655838013,0.6735036373138428,0.678051233291626,0.6878787279129028,0.6961051821708679,0.7321097254753113,0.735164225101471,0.7381798028945923,0.73854660987854,0.7835181355476379,0.7830608487129211,0.7806389331817627,0.777133047580719,0.8221056461334229,0.8171989321708679,0.8132808208465576,0.806663453578949,Happy
0.2445114850997924,0.2511709034442901,0.2793594598770141,0.2938732504844665,0.2851637899875641,0.3439865708351135,0.4082565009593963,0.448153555393219,0.4787832498550415,0.3627058565616607,0.4350698590278625,0.4784953892230987,0.5121616125106812,0.3705275952816009,0.4356664717197418,0.4775003790855407,0.5094721913337708,0.3696028292179107,0.4172519147396087,0.4485532641410827,0.4744798541069031,0.8300904035568237,0.7364740967750549,0.6608610153198242,0.6034590601921082,0.5603971481323242,0.6882986426353455,0.6792051792144775,0.6760249733924866,0.6764512062072754,0.7407094836235046,0.7296437621116638,0.7212144732475281,0.714301586151123,0.7926698327064514,0.7786015272140503,0.7657099962234497,0.7530501484870911,0.8388270139694214,0.8274708390235901,0.8173609972000122,0.8055870532989502,Happy
0.867324709892273,0.8437190651893616,0.8068728446960449,0.7858896255493164,0.7915698885917664,0.7296360731124878,0.6959875226020813,0.7130295634269714,0.7368999719619751,0.7232560515403748,0.6915193796157837,0.7115338444709778,0.7383787035942078,0.730627179145813,0.6977401375770569,0.7174116373062134,0.743301272392273,0.7449785470962524,0.7240458130836487,0.7407746315002441,0.7602472901344299,0.732444167137146,0.6459921598434448,0.579797089099884,0.5261077880859375,0.4823293685913086,0.6284109950065613,0.6464146971702576,0.6584882736206055,0.6601994037628174,0.6889079213142395,0.6985304355621338,0.7044622898101807,0.7037562727928162,0.744613766670227,0.7495694160461426,0.7501392364501953,0.7467918395996094,0.7922556400299072,0.7933375239372253,0.790514349937439,0.7854955792427063,Happy
0.2494079917669296,0.2604896426200866,0.2852369546890259,0.2925437390804291,0.2758336067199707,0.3265027999877929,0.3958428502082824,0.3777883946895599,0.3490393459796905,0.3384179174900055,0.408964455127716,0.3867385387420654,0.3570115268230438,0.3453653156757355,0.4098175466060638,0.3866838812828064,0.3577255010604858,0.3474092185497284,0.3904089033603668,0.3694362044334411,0.3457891345024109,0.8355125784873962,0.7460982799530029,0.6649379134178162,0.6072342991828918,0.5662786960601807,0.67845219373703,0.6751753091812134,0.6944559812545776,0.6999095678329468,0.7375673651695251,0.7320283055305481,0.7434317469596863,0.7464980483055115,0.7962372899055481,0.7895178198814392,0.7967750430107117,0.8001648783683777,0.8506562113761902,0.8425675630569458,0.8450125455856323,0.8463234901428223,Happy
0.2388203740119934,0.25703367590904236,0.28781595826148987,0.29494884610176086,0.2754392921924591,0.32870805263519287,0.3973037302494049,0.3792998790740967,0.3501870036125183,0.33768370747566223,0.406298965215683,0.3851841688156128,0.35463011264801025,0.3417825698852539,0.4011523723602295,0.3802044689655304,0.35123324394226074,0.3407450318336487,0.3819824755191803,0.36252573132514954,0.33995482325553894,0.7405638694763184,0.645632266998291,0.5587603449821472,0.49413496255874634,0.4458928108215332,0.5791927576065063,0.5887413620948792,0.6027674674987793,0.6042567491531372,0.6433106064796448,0.6514322757720947,0.6602737903594971,0.6616936326026917,0.7059696316719055,0.7114332318305969,0.7167739868164062,0.718601405620575,0.7626444101333618,0.7612442970275879,0.7630758285522461,0.7642019987106323,Happy
0.7750668525695801,0.7498108744621277,0.7066099047660828,0.6926844120025635,0.7058534026145935,0.6684329509735107,0.5957865118980408,0.616635799407959,0.6485417485237122,0.6640337109565735,0.5948781371116638,0.617002546787262,0.6487745046615601,0.6636113524436951,0.6078989505767822,0.6259530782699585,0.6539959907531738,0.6659749746322632,0.623375654220581,0.6411030888557434,0.6661286354064941,0.6752983927726746,0.5867418646812439,0.5052666664123535,0.43925386667251587,0.3855958580970764,0.5374463796615601,0.5522968173027039,0.5656346678733826,0.5658703446388245,0.599565327167511,0.6136703491210938,0.6207223534584045,0.6149059534072876,0.6558058261871338,0.6640765070915222,0.6672657132148743,0.6627486348152161,0.7057851552963257,0.7042325735092163,0.7058485150337219,0.7035553455352783,Happy
